Municipality,municipality_wiki_uri
"Alcabre, Vigo",https://www.wikidata.org/entity/Q2842257
"Biota, Zaragoza",https://www.wikidata.org/entity/Q511881
"Bretoña, A Pastoriza",https://www.wikidata.org/entity/Q12384672
"Castell d'Aro, Platja d'Aro i s'Agaró",https://www.wikidata.org/entity/Q13467
"Galegos, Lalín",https://www.wikidata.org/entity/Q11194624
"Laias, Cenlle",https://www.wikidata.org/entity/Q12391499
"Lucenza, Cualedro",https://www.wikidata.org/entity/Q12392175
"Melide, A Coruña",https://www.wikidata.org/entity/Q912514
"Muel, Zaragoza",https://www.wikidata.org/entity/Q967136
"San Miguel de Sarandón, Vedra",https://www.wikidata.org/entity/Q11183032
"Sotos del Burgo, Valdemaluque",https://www.wikidata.org/entity/Q6132676
"Taboexa, As Neves",https://www.wikidata.org/entity/Q10994290
A Arnoia,https://www.wikidata.org/entity/Q1631832
A Casela,https://www.wikidata.org/entity/Q12380347
A Coruña,https://www.wikidata.org/entity/Q8757
A Estrada,https://www.wikidata.org/entity/Q1621191
A Fonsagrada,https://www.wikidata.org/entity/Q1465213
A Fonte da Vila,https://www.wikidata.org/entity/Q12380844
A Garda,https://www.wikidata.org/entity/Q105619281
A Guarda,https://www.wikidata.org/entity/Q300433
A Rúa de Valdeorras,https://www.wikidata.org/entity/Q1607619
Abades,https://www.wikidata.org/entity/Q1769902
Abadiño,https://www.wikidata.org/entity/Q744893
Abanilla,https://www.wikidata.org/entity/Q1635711
Abla,https://www.wikidata.org/entity/Q322064
Aboim das Choças,https://www.wikidata.org/entity/Q322689
Abrantes,https://www.wikidata.org/entity/Q331191
Abrucena,https://www.wikidata.org/entity/Q1110408
Abusejo,https://www.wikidata.org/entity/Q1634871
Adra,https://www.wikidata.org/entity/Q49562
Adradas,https://www.wikidata.org/entity/Q829225
Agón,https://www.wikidata.org/entity/Q931369
Agoncillo,https://www.wikidata.org/entity/Q1606725
Ágreda,https://www.wikidata.org/entity/Q39856
Agualva-Cacém,https://www.wikidata.org/entity/Q397900
Aguilafuente,https://www.wikidata.org/entity/Q1627434
Aguilar de Segarra,https://www.wikidata.org/entity/Q16675
Aguilar de la Frontera,https://www.wikidata.org/entity/Q854444
Aguilar del Río Alhama,https://www.wikidata.org/entity/Q1637495
Águilas,https://www.wikidata.org/entity/Q249941
Agullent,https://www.wikidata.org/entity/Q932861
Agurain/Salvatierra,https://www.wikidata.org/entity/Q398698
Aia,https://www.wikidata.org/entity/Q1631163
Aielo de Malferit,https://www.wikidata.org/entity/Q508503
Aielo de Rugat,https://www.wikidata.org/entity/Q538302
Aitona,https://www.wikidata.org/entity/Q1646588
Aitzorrotz,https://www.wikidata.org/entity/Q12252980
Ajuda,https://www.wikidata.org/entity/Q413311
Alaior,https://www.wikidata.org/entity/Q847324
Alameda de la Sagra,https://www.wikidata.org/entity/Q1610119
Alameda,https://www.wikidata.org/entity/Q1611830
Alange,https://www.wikidata.org/entity/Q996175
Alaquàs,https://www.wikidata.org/entity/Q1649698
Alarcón,https://www.wikidata.org/entity/Q1020522
Álava,https://www.wikidata.org/entity/Q8076636
Albacete,https://www.wikidata.org/entity/Q15095
Albaicín,https://www.wikidata.org/entity/Q576339
Albaida,https://www.wikidata.org/entity/Q1917834
Albaladejo,https://www.wikidata.org/entity/Q1632628
Albalate de Cinca,https://www.wikidata.org/entity/Q1645893
Albalate del Arzobispo,https://www.wikidata.org/entity/Q956425
Albendín,https://www.wikidata.org/entity/Q5662550
Alberic,https://www.wikidata.org/entity/Q1312844
Albesa,https://www.wikidata.org/entity/Q1770869
Albinyana,https://www.wikidata.org/entity/Q1229289
Albocàsser,https://www.wikidata.org/entity/Q1606574
Albolote,https://www.wikidata.org/entity/Q565415
Albox,https://www.wikidata.org/entity/Q1404671
Albufeira,https://www.wikidata.org/entity/Q373813
Alcabideche,https://www.wikidata.org/entity/Q31877422
Alcácer do Sal,https://www.wikidata.org/entity/Q850697
Alcalá de Guadaíra,https://www.wikidata.org/entity/Q494781
Alcalá de Henares,https://www.wikidata.org/entity/Q46940
Alcalà de Xivert,https://www.wikidata.org/entity/Q1635204
Alcalá del Río,https://www.wikidata.org/entity/Q1386351
Alcalá del Valle,https://www.wikidata.org/entity/Q1379651
Alcalá la Real,https://www.wikidata.org/entity/Q638181
Alcanena,https://www.wikidata.org/entity/Q986107
Alcañices,https://www.wikidata.org/entity/Q1625868
Alcañiz,https://www.wikidata.org/entity/Q572800
Alcaracejos,https://www.wikidata.org/entity/Q854490
Alcaraz,https://www.wikidata.org/entity/Q559140
Alcázar de San Juan,https://www.wikidata.org/entity/Q679269
Alcobaça,https://www.wikidata.org/entity/Q651997
Alcobendas,https://www.wikidata.org/entity/Q24012785
Alcobendas,https://www.wikidata.org/entity/Q487679
Alcochete,https://www.wikidata.org/entity/Q605319
Alcolea del Río,https://www.wikidata.org/entity/Q516549
Alconada de Maderuelo,https://www.wikidata.org/entity/Q589221
Alcóntar,https://www.wikidata.org/entity/Q1370152
Alcoutim,https://www.wikidata.org/entity/Q1000041
Alcover,https://www.wikidata.org/entity/Q427790
Alcoy,https://www.wikidata.org/entity/Q494777
Alcuneza,https://www.wikidata.org/entity/Q5664234
Aldaia,https://www.wikidata.org/entity/Q368431
Aldea del Cano,https://www.wikidata.org/entity/Q1643848
Aldea del Fresno,https://www.wikidata.org/entity/Q607467
Aldealengua,https://www.wikidata.org/entity/Q591641
Aldealseñor,https://www.wikidata.org/entity/Q829730
Aldeamayor de San Martín,https://www.wikidata.org/entity/Q1651731
Aldeonte,https://www.wikidata.org/entity/Q1650153
Alegría/Dulantzi,https://www.wikidata.org/entity/Q1330796
Alella,https://www.wikidata.org/entity/Q12034
Alenquer,https://www.wikidata.org/entity/Q988830
Alentejo,https://www.wikidata.org/entity/Q20963720
Alentisque,https://www.wikidata.org/entity/Q829197
Alerre,https://www.wikidata.org/entity/Q1995176
Alfafara,https://www.wikidata.org/entity/Q619122
Alfaro,https://www.wikidata.org/entity/Q695889
Alfés,https://www.wikidata.org/entity/Q1772312
Alforja,https://www.wikidata.org/entity/Q771036
Algarrobo,https://www.wikidata.org/entity/Q926410
Algarve,https://www.wikidata.org/entity/Q15782399
Algeciras,https://www.wikidata.org/entity/Q484552
Algete,https://www.wikidata.org/entity/Q472604
Alhais,https://www.wikidata.org/entity/Q154076
Alhama de Murcia,https://www.wikidata.org/entity/Q954556
Alhambra,https://www.wikidata.org/entity/Q1614490
Alhaurín el Grande,https://www.wikidata.org/entity/Q846149
Alicante,https://www.wikidata.org/entity/Q11959
Alijó,https://www.wikidata.org/entity/Q712064
Aljezur,https://www.wikidata.org/entity/Q986095
Aljucén,https://www.wikidata.org/entity/Q941641
Aljustrel,https://www.wikidata.org/entity/Q939511
Almada,https://www.wikidata.org/entity/Q328015
Almancil,https://www.wikidata.org/entity/Q374030
Almansa,https://www.wikidata.org/entity/Q13930
Almazán,https://www.wikidata.org/entity/Q5202
Almedinilla,https://www.wikidata.org/entity/Q854412
Almeida,https://www.wikidata.org/entity/Q617889
Almeirim,https://www.wikidata.org/entity/Q841235
Almenara,https://www.wikidata.org/entity/Q1917433
Almendra,https://www.wikidata.org/entity/Q1650206
Almendral,https://www.wikidata.org/entity/Q580391
Almendralejo,https://www.wikidata.org/entity/Q490638
Almería,https://www.wikidata.org/entity/Q10400
Almodóvar del Campo,https://www.wikidata.org/entity/Q1631896
Almodóvar del Río,https://www.wikidata.org/entity/Q854424
Almodôvar,https://www.wikidata.org/entity/Q936943
Almogía,https://www.wikidata.org/entity/Q1754150
Almoguera,https://www.wikidata.org/entity/Q620872
Almonte,https://www.wikidata.org/entity/Q736906
Almuñécar,https://www.wikidata.org/entity/Q193780
Álora,https://www.wikidata.org/entity/Q250746
Aloria,https://www.wikidata.org/entity/Q2839322
Alovera,https://www.wikidata.org/entity/Q368801
Alp,https://www.wikidata.org/entity/Q13731
Alpalhão,https://www.wikidata.org/entity/Q1997074
Alpujarras,https://www.wikidata.org/entity/Q661868
Alquerías,https://www.wikidata.org/entity/Q2884053
Altafulla,https://www.wikidata.org/entity/Q433746
Altea,https://www.wikidata.org/entity/Q436491
Alter do Chão,https://www.wikidata.org/entity/Q438263
Alto Douro Wine Region,https://www.wikidata.org/entity/Q649738
Altura,https://www.wikidata.org/entity/Q1635901
Alustante,https://www.wikidata.org/entity/Q620830
Alvão,https://www.wikidata.org/entity/Q16489259
Alzira,https://www.wikidata.org/entity/Q931780
Amadora,https://www.wikidata.org/entity/Q189166
Amarante,https://www.wikidata.org/entity/Q454875
Ameixial,https://www.wikidata.org/entity/Q2218903
Amendoeira,https://www.wikidata.org/entity/Q462117
Amieira do Tejo,https://www.wikidata.org/entity/Q2166572
Amoeiro,https://www.wikidata.org/entity/Q1627616
Amposta,https://www.wikidata.org/entity/Q477311
Ampudia,https://www.wikidata.org/entity/Q1657195
Amurrio,https://www.wikidata.org/entity/Q481760
Anchuelo,https://www.wikidata.org/entity/Q1647116
Andorra,https://www.wikidata.org/entity/Q228
Andújar,https://www.wikidata.org/entity/Q528530
Anquela del Pedregal,https://www.wikidata.org/entity/Q634254
Ansião,https://www.wikidata.org/entity/Q569929
Antas,https://www.wikidata.org/entity/Q1444119
Antequera,https://www.wikidata.org/entity/Q572041
Aprikano,https://www.wikidata.org/entity/Q2858965
Arahal,https://www.wikidata.org/entity/Q62717
Aranjuez,https://www.wikidata.org/entity/Q486792
Arbeca,https://www.wikidata.org/entity/Q372836
Arboleas,https://www.wikidata.org/entity/Q1157985
Arbúcies,https://www.wikidata.org/entity/Q13010
Archivel,https://www.wikidata.org/entity/Q11679927
Arcos de Jalón,https://www.wikidata.org/entity/Q830147
Arcos de la Frontera,https://www.wikidata.org/entity/Q637863
Arcos de la Polvorosa,https://www.wikidata.org/entity/Q1650463
Arellano,https://www.wikidata.org/entity/Q608818
Arenys de Mar,https://www.wikidata.org/entity/Q12110
Aretxabaleta,https://www.wikidata.org/entity/Q935603
Argamasilla de Calatrava,https://www.wikidata.org/entity/Q1631995
Arganda del Rey,https://www.wikidata.org/entity/Q497692
Arganil,https://www.wikidata.org/entity/Q426953
Argentona,https://www.wikidata.org/entity/Q11539
Arguedas,https://www.wikidata.org/entity/Q1763705
Arjona,https://www.wikidata.org/entity/Q1354411
Arkaia,https://www.wikidata.org/entity/Q604318
Armenteros,https://www.wikidata.org/entity/Q1651814
Armilla,https://www.wikidata.org/entity/Q550985
Armuña de Almanzora,https://www.wikidata.org/entity/Q1358156
Armuña,https://www.wikidata.org/entity/Q2249210
Aroche,https://www.wikidata.org/entity/Q1615179
Arões (São Romão),https://www.wikidata.org/entity/Q1022684
Arrabalde,https://www.wikidata.org/entity/Q1650448
Arrábida,https://www.wikidata.org/entity/Q126598839
Arraiolos,https://www.wikidata.org/entity/Q699141
Arraiza,https://www.wikidata.org/entity/Q8204898
Arrentela,https://www.wikidata.org/entity/Q699457
Arroyo de San Serván,https://www.wikidata.org/entity/Q1113385
Arroyo de la Luz,https://www.wikidata.org/entity/Q1630474
Arroyomolinos,https://www.wikidata.org/entity/Q1778172
Artà,https://www.wikidata.org/entity/Q715970
Artesa de Lleida,https://www.wikidata.org/entity/Q1648857
Artieda,https://www.wikidata.org/entity/Q712486
Artziniega,https://www.wikidata.org/entity/Q587131
As Neves,https://www.wikidata.org/entity/Q1634850
Ascó,https://www.wikidata.org/entity/Q723440
Aspe,https://www.wikidata.org/entity/Q1770153
Assunção,https://www.wikidata.org/entity/Q2099423
Astigarribia,https://www.wikidata.org/entity/Q12254320
Astorga,https://www.wikidata.org/entity/Q465078
Astudillo,https://www.wikidata.org/entity/Q1849424
Atienza,https://www.wikidata.org/entity/Q524820
Atzeneta d'Albaida,https://www.wikidata.org/entity/Q1770027
Auritz-Burguete,https://www.wikidata.org/entity/Q5431
Aveiro,https://www.wikidata.org/entity/Q485581
Avessadas,https://www.wikidata.org/entity/Q790672
Ávila,https://www.wikidata.org/entity/Q15688
Avinyonet de Puigventós,https://www.wikidata.org/entity/Q11227
Ayamonte,https://www.wikidata.org/entity/Q736872
Ayllón,https://www.wikidata.org/entity/Q1769718
Ázere,https://www.wikidata.org/entity/Q252638
Azuara,https://www.wikidata.org/entity/Q794238
Azuqueca de Henares,https://www.wikidata.org/entity/Q794315
Bacares,https://www.wikidata.org/entity/Q1157977
Badajoz,https://www.wikidata.org/entity/Q15679
Badalona,https://www.wikidata.org/entity/Q15468
Badarán,https://www.wikidata.org/entity/Q1647682
Baena,https://www.wikidata.org/entity/Q854403
Baeza,https://www.wikidata.org/entity/Q488555
Bailén,https://www.wikidata.org/entity/Q695456
Balaguer,https://www.wikidata.org/entity/Q696797
Balazote,https://www.wikidata.org/entity/Q574364
Balboa,https://www.wikidata.org/entity/Q1650484
Baleizão,https://www.wikidata.org/entity/Q804901
Balsa,https://www.wikidata.org/entity/Q2881532
Baños de Cerrato,https://www.wikidata.org/entity/Q8245077
Baños de Valdearados,https://www.wikidata.org/entity/Q929461
Baños de la Encina,https://www.wikidata.org/entity/Q587590
Baños y Mendigo,https://www.wikidata.org/entity/Q5723887
Banyoles,https://www.wikidata.org/entity/Q13614
Barajas,https://www.wikidata.org/entity/Q807230
Barbaño,https://www.wikidata.org/entity/Q957619
Barbate,https://www.wikidata.org/entity/Q13154
Bárboles,https://www.wikidata.org/entity/Q1650575
Barbolla,https://www.wikidata.org/entity/Q1776911
Barcelona,https://www.wikidata.org/entity/Q1492
Barcelos,https://www.wikidata.org/entity/Q213242
Barcenillas,https://www.wikidata.org/entity/Q5719486
Bardenas Reales,https://www.wikidata.org/entity/Q521527
Barquilla,https://www.wikidata.org/entity/Q5719851
Barranda,https://www.wikidata.org/entity/Q2885490
Barroca,https://www.wikidata.org/entity/Q808964
Barroselas,https://www.wikidata.org/entity/Q808980
Basauri,https://www.wikidata.org/entity/Q765496
Batalha,https://www.wikidata.org/entity/Q810715
Batres,https://www.wikidata.org/entity/Q1647095
Bayubas de Abajo,https://www.wikidata.org/entity/Q832324
Baza,https://www.wikidata.org/entity/Q490472
Beas de Segura,https://www.wikidata.org/entity/Q1313394
Beato,https://www.wikidata.org/entity/Q686717
Begues,https://www.wikidata.org/entity/Q15596
Beirã,https://www.wikidata.org/entity/Q1959456
Béjar,https://www.wikidata.org/entity/Q695375
Belalcázar,https://www.wikidata.org/entity/Q854373
Belchite,https://www.wikidata.org/entity/Q815339
Bèlgida,https://www.wikidata.org/entity/Q1916582
Bellcaire d'Empordà,https://www.wikidata.org/entity/Q13461
Bellús,https://www.wikidata.org/entity/Q1917892
Bellvís,https://www.wikidata.org/entity/Q1772309
Belmonte,https://www.wikidata.org/entity/Q816115
Belvís de la Jara,https://www.wikidata.org/entity/Q1628657
Bem da Fé,https://www.wikidata.org/entity/Q816346
Benalmádena,https://www.wikidata.org/entity/Q488869
Benamejí,https://www.wikidata.org/entity/Q975728
Benaocaz,https://www.wikidata.org/entity/Q741812
Benassal,https://www.wikidata.org/entity/Q1635350
Benavila,https://www.wikidata.org/entity/Q2451245
Bencatel,https://www.wikidata.org/entity/Q1835791
Bendollo de Feais,https://www.wikidata.org/entity/Q20542946
Beniatjar,https://www.wikidata.org/entity/Q384789
Benicarló,https://www.wikidata.org/entity/Q817302
Benidoleig,https://www.wikidata.org/entity/Q1753061
Benifaió,https://www.wikidata.org/entity/Q1919317
Benifallet,https://www.wikidata.org/entity/Q1228593
Benifallim,https://www.wikidata.org/entity/Q930303
Benigànim,https://www.wikidata.org/entity/Q1769957
Benimàmet,https://www.wikidata.org/entity/Q4888020
Benimuslem,https://www.wikidata.org/entity/Q1919328
Benissuera,https://www.wikidata.org/entity/Q1917939
Benitachell,https://www.wikidata.org/entity/Q120171371
Bensafrim,https://www.wikidata.org/entity/Q793072
Bera,https://www.wikidata.org/entity/Q818675
Beraun,https://www.wikidata.org/entity/Q12255006
Berceo,https://www.wikidata.org/entity/Q1647620
Bermeo,https://www.wikidata.org/entity/Q695444
Bernardos,https://www.wikidata.org/entity/Q1904470
Bernuy de Porreros,https://www.wikidata.org/entity/Q1905435
Berriatua,https://www.wikidata.org/entity/Q1228064
Berrueces,https://www.wikidata.org/entity/Q24002648
Besalú,https://www.wikidata.org/entity/Q12586
Bétera,https://www.wikidata.org/entity/Q986084
Betxí,https://www.wikidata.org/entity/Q54948
Beuda,https://www.wikidata.org/entity/Q12593
Biosca,https://www.wikidata.org/entity/Q1901345
Biscay,https://www.wikidata.org/entity/Q93366
Bítem,https://www.wikidata.org/entity/Q8253933
Boadilla del Monte,https://www.wikidata.org/entity/Q1641013
Bobadela,https://www.wikidata.org/entity/Q888363
Bocairent,https://www.wikidata.org/entity/Q574105
Bochones,https://www.wikidata.org/entity/Q56252559
Boelhe,https://www.wikidata.org/entity/Q781411
Boiro,https://www.wikidata.org/entity/Q735282
Boisán,https://www.wikidata.org/entity/Q5731288
Bolea,https://www.wikidata.org/entity/Q3572816
Bollullos de la Mitación,https://www.wikidata.org/entity/Q1605640
Bolonia,https://www.wikidata.org/entity/Q891545
Bombarral,https://www.wikidata.org/entity/Q891820
Bonares,https://www.wikidata.org/entity/Q1615150
Borba,https://www.wikidata.org/entity/Q893339
Borja,https://www.wikidata.org/entity/Q835559
Bormujos,https://www.wikidata.org/entity/Q1605629
Borriol,https://www.wikidata.org/entity/Q978356
Botorrita,https://www.wikidata.org/entity/Q1629957
Braga,https://www.wikidata.org/entity/Q83247
Brenes,https://www.wikidata.org/entity/Q579216
Brinches,https://www.wikidata.org/entity/Q917340
Brión,https://www.wikidata.org/entity/Q1615466
Buberos,https://www.wikidata.org/entity/Q831987
Bueu,https://www.wikidata.org/entity/Q1632909
Bugarra,https://www.wikidata.org/entity/Q472307
Buitrago,https://www.wikidata.org/entity/Q832158
Bujalance,https://www.wikidata.org/entity/Q975711
Bujarrabal,https://www.wikidata.org/entity/Q5735319
Bullas,https://www.wikidata.org/entity/Q986086
Buniel,https://www.wikidata.org/entity/Q1614638
Buñol,https://www.wikidata.org/entity/Q853762
Burgos,https://www.wikidata.org/entity/Q9580
Burguillos del Cerro,https://www.wikidata.org/entity/Q1100437
Burguillos,https://www.wikidata.org/entity/Q1633443
Burriana,https://www.wikidata.org/entity/Q385070
Cabañas de Ebro,https://www.wikidata.org/entity/Q1650854
Cabañas de Polendos,https://www.wikidata.org/entity/Q1906368
Cabañas de la Sagra,https://www.wikidata.org/entity/Q1628856
Cabanes,https://www.wikidata.org/entity/Q1646899
Cabanillas,https://www.wikidata.org/entity/Q1648451
Cabeço de Vide,https://www.wikidata.org/entity/Q2258653
Cabeçudos,https://www.wikidata.org/entity/Q1024812
Cabeza del Buey,https://www.wikidata.org/entity/Q1100433
Cabezón de Pisuerga,https://www.wikidata.org/entity/Q1650608
Cabra,https://www.wikidata.org/entity/Q927931
Cabrales,https://www.wikidata.org/entity/Q58343
Cabrera de Mar,https://www.wikidata.org/entity/Q12824
Cabrils,https://www.wikidata.org/entity/Q12083
Cacém,https://www.wikidata.org/entity/Q34789102
Cáceres,https://www.wikidata.org/entity/Q15678
Cacilhas,https://www.wikidata.org/entity/Q1025051
Cádiz,https://www.wikidata.org/entity/Q15682
Caia e São Pedro,https://www.wikidata.org/entity/Q2173194
Cala en Bosch,https://www.wikidata.org/entity/Q1026176
Calafell,https://www.wikidata.org/entity/Q983637
Calahorra,https://www.wikidata.org/entity/Q642046
Calamonte,https://www.wikidata.org/entity/Q1020436
Calanda,https://www.wikidata.org/entity/Q737161
Calasparra,https://www.wikidata.org/entity/Q1313139
Calatañazor,https://www.wikidata.org/entity/Q829810
Calatayud,https://www.wikidata.org/entity/Q496424
Calatorao,https://www.wikidata.org/entity/Q1641454
Caldas de Reis,https://www.wikidata.org/entity/Q1448886
Caldes de Malavella,https://www.wikidata.org/entity/Q13064
Caldes de Montbui,https://www.wikidata.org/entity/Q15400
Calella,https://www.wikidata.org/entity/Q12540
Calp,https://www.wikidata.org/entity/Q671272
Calvarrasa de Abajo,https://www.wikidata.org/entity/Q1640886
Calvià,https://www.wikidata.org/entity/Q491786
Calzadilla de la Cueza,https://www.wikidata.org/entity/Q2665269
Camallera,https://www.wikidata.org/entity/Q3920522
Camargo Municipality,https://www.wikidata.org/entity/Q2652276
Camarma de Esteruelas,https://www.wikidata.org/entity/Q1648727
Camas,https://www.wikidata.org/entity/Q752127
Cambados,https://www.wikidata.org/entity/Q695477
Cambrils,https://www.wikidata.org/entity/Q828572
Campanillas,https://www.wikidata.org/entity/Q5742581
Campeã,https://www.wikidata.org/entity/Q2742726
Campillos,https://www.wikidata.org/entity/Q944101
Campo (São Martinho),https://www.wikidata.org/entity/Q2091707
Campo Lugar,https://www.wikidata.org/entity/Q1632675
Campo Maior,https://www.wikidata.org/entity/Q995297
Campo de Villavidel,https://www.wikidata.org/entity/Q137708
Camporrobles,https://www.wikidata.org/entity/Q1648520
Camuñas,https://www.wikidata.org/entity/Q1628637
Canapost,https://www.wikidata.org/entity/Q17592751
Cañaveral,https://www.wikidata.org/entity/Q1626867
Cañaveruelas,https://www.wikidata.org/entity/Q370639
Candeleda,https://www.wikidata.org/entity/Q1442696
Canelas,https://www.wikidata.org/entity/Q250648
Canet lo Roig,https://www.wikidata.org/entity/Q1646978
Cañete de las Torres,https://www.wikidata.org/entity/Q1447425
Cañete la Real,https://www.wikidata.org/entity/Q13159
Cangas del Narcea,https://www.wikidata.org/entity/Q737421
Cangas,https://www.wikidata.org/entity/Q1628188
Cangues d'Onís,https://www.wikidata.org/entity/Q225515
Cano,https://www.wikidata.org/entity/Q163139
Canovelles,https://www.wikidata.org/entity/Q15402
Cantalejo,https://www.wikidata.org/entity/Q1650171
Cantanhede,https://www.wikidata.org/entity/Q426945
Cantillana,https://www.wikidata.org/entity/Q683023
Cantoria,https://www.wikidata.org/entity/Q1358268
Cape Palos,https://www.wikidata.org/entity/Q731315
Capinha,https://www.wikidata.org/entity/Q1024626
Carabaña,https://www.wikidata.org/entity/Q664618
Caracena,https://www.wikidata.org/entity/Q835840
Caravaca de la Cruz,https://www.wikidata.org/entity/Q230368
Carbonera de Frentes,https://www.wikidata.org/entity/Q19828101
Carcabuey,https://www.wikidata.org/entity/Q842679
Cardeñosa,https://www.wikidata.org/entity/Q285411
Carmona,https://www.wikidata.org/entity/Q63092
Carranque,https://www.wikidata.org/entity/Q1642057
Carrascal del Río,https://www.wikidata.org/entity/Q1776916
Carrascosa del Campo,https://www.wikidata.org/entity/Q2468358
Carrazeda de Ansiães,https://www.wikidata.org/entity/Q551666
Carreño,https://www.wikidata.org/entity/Q737389
Carrícola,https://www.wikidata.org/entity/Q1917863
Cartagena,https://www.wikidata.org/entity/Q162615
Cártama,https://www.wikidata.org/entity/Q935266
Cartaya,https://www.wikidata.org/entity/Q846156
Carteia,https://www.wikidata.org/entity/Q97616842
Carvoeiro,https://www.wikidata.org/entity/Q1046217
Casa Branca,https://www.wikidata.org/entity/Q2258808
Casa de Campo,https://www.wikidata.org/entity/Q16302441
Casabermeja,https://www.wikidata.org/entity/Q1630405
Casarabonela,https://www.wikidata.org/entity/Q1630355
Casarejos,https://www.wikidata.org/entity/Q829772
Casares de las Hurdes,https://www.wikidata.org/entity/Q1613360
Casares,https://www.wikidata.org/entity/Q913483
Casariche,https://www.wikidata.org/entity/Q1445334
Casas Nuevas,https://www.wikidata.org/entity/Q5755798
Casas de Reina,https://www.wikidata.org/entity/Q1157670
Cascais,https://www.wikidata.org/entity/Q273059
Cascante,https://www.wikidata.org/entity/Q24012480
Casével,https://www.wikidata.org/entity/Q1050006
Casillas de Flores,https://www.wikidata.org/entity/Q1628765
Castejón de Monegros,https://www.wikidata.org/entity/Q526439
Castellar de Santistéban,https://www.wikidata.org/entity/Q2941378
Castellar de n'Hug,https://www.wikidata.org/entity/Q15493
Castellfollit de Riubregós,https://www.wikidata.org/entity/Q15945
Castellfollit del Boix,https://www.wikidata.org/entity/Q16685
Castellgalí,https://www.wikidata.org/entity/Q16686
Castellnovo,https://www.wikidata.org/entity/Q1635733
Castelló de Rugat,https://www.wikidata.org/entity/Q1313189
Castelló de la Plana,https://www.wikidata.org/entity/Q15092
Castelo Branco,https://www.wikidata.org/entity/Q373720
Castelo Novo,https://www.wikidata.org/entity/Q1024355
Castelo de Vide,https://www.wikidata.org/entity/Q1000037
Castilblanco de los Arroyos,https://www.wikidata.org/entity/Q980056
Castiliscar,https://www.wikidata.org/entity/Q1650715
Castilleja de la Cuesta,https://www.wikidata.org/entity/Q841589
Castilléjar,https://www.wikidata.org/entity/Q555918
Castillo de Bayuela,https://www.wikidata.org/entity/Q1641508
Castillo de Locubín,https://www.wikidata.org/entity/Q1611707
Castrelo de Miño,https://www.wikidata.org/entity/Q1605406
Castrillo de Cabrera,https://www.wikidata.org/entity/Q141252
Castro Caldelas,https://www.wikidata.org/entity/Q1607646
Castro Daire,https://www.wikidata.org/entity/Q861199
Castro Marim,https://www.wikidata.org/entity/Q986079
Castro Urdiales,https://www.wikidata.org/entity/Q501090
Castro de Avelãs,https://www.wikidata.org/entity/Q583991
Castro de Rei,https://www.wikidata.org/entity/Q1368876
Castro del Río,https://www.wikidata.org/entity/Q1447412
Castromembibre,https://www.wikidata.org/entity/Q1907601
Castronuevo de Esgueva,https://www.wikidata.org/entity/Q1916474
